"","examples_condition","label_condition","rt","stimulus","response","bin4_position","trial_number","y_teaching_bin","prediction_type","ground_truth","target_category","competency_condition","bin4_example_one","bin4_example_two","other_example_one","other_example_two","trial_order","trial_index","time_elapsed","subject_id","highlights_condition","experiment_condition","age","gender","country"
"2070","examples","labels",4353,"n02108000_6512.JPEG","Bottom","up",60,4,"false_positive","entlebucher","appenzeller","bin4_vs_bin0","n02107908_11026.JPEG","n02107908_11055.JPEG","n02107908_7691.JPEG","n02107908_8711.JPEG",31,64,244494,"ug0oegza","no_highlights","bin4_vs_bin0",43,"Female","United States of America"
"2071","examples","labels",5983,"n09246464_20477.JPEG","Bottom","down",61,4,"true_positive","cliff","cliff","bin4_vs_bin0","n09246464_42064.JPEG","n09246464_48782.JPEG","n09246464_16558.JPEG","n09246464_20389.JPEG",62,65,250477,"ug0oegza","no_highlights","bin4_vs_bin0",43,"Female","United States of America"
"2072","examples","labels",4784,"n02094433_9397.JPEG","Bottom","down",62,4,"false_negative","yorkshire terrier","silky terrier","bin4_vs_bin0","n02097658_4517.JPEG","n02097658_947.JPEG","n02097658_1658.JPEG","n02097658_703.JPEG",26,66,255262,"ug0oegza","no_highlights","bin4_vs_bin0",43,"Female","United States of America"
"2073","examples","labels",2012,"n03180011_7471.JPEG","Bottom","down",63,4,"false_negative","desktop computer","restaurant","bin4_vs_bin0","n04081281_24883.JPEG","n04081281_63796.JPEG","n04081281_71573.JPEG","n04081281_73452.JPEG",48,67,257275,"ug0oegza","no_highlights","bin4_vs_bin0",43,"Female","United States of America"
"2074","examples","labels",2277,"n02127052_4830.JPEG","Top","up",64,4,"false_positive","lynx","tiger","bin4_vs_bin0","n02129604_2760.JPEG","n02129604_37.JPEG","n02129604_23238.JPEG","n02129604_8342.JPEG",36,68,259552,"ug0oegza","no_highlights","bin4_vs_bin0",43,"Female","United States of America"
"2075","examples","labels",1148,"n01774750_3115.JPEG","Top","up",65,4,"false_positive","tarantula","wolf spider","bin4_vs_bin0","n01775062_3371.JPEG","n01775062_5393.JPEG","n01775062_4308.JPEG","n01775062_8240.JPEG",10,69,260702,"ug0oegza","no_highlights","bin4_vs_bin0",43,"Female","United States of America"
"2076","examples","labels",3288,"n02089867_1009.JPEG","Top","down",66,4,"false_positive","walker hound","beagle","bin4_vs_bin0","n02088364_10216.JPEG","n02088364_9768.JPEG","n02088364_1243.JPEG","n02088364_17243.JPEG",20,70,263992,"ug0oegza","no_highlights","bin4_vs_bin0",43,"Female","United States of America"
"2077","examples","labels",1559,"n12985857_11341.JPEG","Bottom","down",67,4,"true_positive","coral fungus","coral fungus","bin4_vs_bin0","n12985857_4636.JPEG","n12985857_4686.JPEG","n12985857_3606.JPEG","n12985857_4228.JPEG",65,71,265552,"ug0oegza","no_highlights","bin4_vs_bin0",43,"Female","United States of America"
"2078","examples","labels",19138,"n02088364_546.JPEG","Top","down",1,4,"false_positive","beagle","rhodesian ridgeback","bin4_vs_bin0","n02087394_1136.JPEG","n02087394_6197.JPEG","n02087394_2747.JPEG","n02087394_9206.JPEG",18,5,49213,"63qgzham","no_highlights","bin4_vs_bin0",35,"Male","United States of America"
"2079","examples","labels",2464,"n02088364_3191.JPEG","Top","up",2,4,"true_positive","beagle","beagle","bin4_vs_bin0","n02088364_6.JPEG","n02088364_7340.JPEG","n02088364_14051.JPEG","n02088364_14094.JPEG",19,6,51679,"63qgzham","no_highlights","bin4_vs_bin0",35,"Male","United States of America"
"2080","examples","labels",12304,"n02841315_22883.JPEG","Bottom","down",3,4,"false_positive","binoculars","sunscreen","bin4_vs_bin0","n04357314_11238.JPEG","n04357314_15646.JPEG","n04357314_15268.JPEG","n04357314_3673.JPEG",58,7,63986,"63qgzham","no_highlights","bin4_vs_bin0",35,"Male","United States of America"
"2081","examples","labels",3038,"n02966687_11538.JPEG","Bottom","up",4,4,"false_negative","carpenter's kit","buckle","bin4_vs_bin0","n02910353_10560.JPEG","n02910353_20510.JPEG","n02910353_12765.JPEG","n02910353_12909.JPEG",46,8,67026,"63qgzham","no_highlights","bin4_vs_bin0",35,"Male","United States of America"
"2082","examples","labels",3500,"n01910747_1373.JPEG","Bottom","up",5,4,"false_negative","jellyfish","syringe","bin4_vs_bin0","n04376876_12448.JPEG","n04376876_14846.JPEG","n04376876_11416.JPEG","n04376876_16406.JPEG",14,9,70528,"63qgzham","no_highlights","bin4_vs_bin0",35,"Male","United States of America"
"2083","examples","labels",1997,"n02093754_2510.JPEG","Top","up",6,4,"false_negative","border terrier","irish terrier","bin4_vs_bin0","n02093991_1026.JPEG","n02093991_233.JPEG","n02093991_1193.JPEG","n02093991_8867.JPEG",24,10,72528,"63qgzham","no_highlights","bin4_vs_bin0",35,"Male","United States of America"
"2084","examples","labels",1907,"n02089078_10242.JPEG","Top","down",7,4,"false_positive","black-and-tan coonhound","rottweiler","bin4_vs_bin0","n02106550_11490.JPEG","n02106550_7453.JPEG","n02106550_2886.JPEG","n02106550_423.JPEG",30,11,74438,"63qgzham","no_highlights","bin4_vs_bin0",35,"Male","United States of America"
"2085","examples","labels",2644,"n03180011_7471.JPEG","Top","down",8,4,"false_negative","desktop computer","restaurant","bin4_vs_bin0","n04081281_24883.JPEG","n04081281_63796.JPEG","n04081281_71573.JPEG","n04081281_73452.JPEG",48,12,77084,"63qgzham","no_highlights","bin4_vs_bin0",35,"Male","United States of America"
"2086","examples","labels",3673,"n02793495_2259.JPEG","Top","up",9,4,"false_positive","barn","flagpole","bin4_vs_bin0","n03355925_13846.JPEG","n03355925_2062.JPEG","n03355925_16418.JPEG","n03355925_33214.JPEG",50,13,80759,"63qgzham","no_highlights","bin4_vs_bin0",35,"Male","United States of America"
"2087","examples","labels",1763,"n07836838_12552.JPEG","Top","down",10,4,"false_negative","chocolate sauce","plate","bin4_vs_bin0","n07579787_14908.JPEG","n07579787_9332.JPEG","n07579787_7772.JPEG","n07579787_8617.JPEG",61,14,82524,"63qgzham","no_highlights","bin4_vs_bin0",35,"Male","United States of America"
"2088","examples","labels",2714,"n02776631_24332.JPEG","Bottom","up",11,4,"true_positive","bakery","bakery","bin4_vs_bin0","n02776631_29494.JPEG","n02776631_78112.JPEG","n02776631_13841.JPEG","n02776631_34755.JPEG",41,15,85239,"63qgzham","no_highlights","bin4_vs_bin0",35,"Male","United States of America"
"2089","examples","labels",3622,"n02776631_91680.JPEG","Top","up",12,4,"false_negative","bakery","rifle","bin4_vs_bin0","n04090263_30265.JPEG","n04090263_4829.JPEG","n04090263_167.JPEG","n04090263_26873.JPEG",42,16,88863,"63qgzham","no_highlights","bin4_vs_bin0",35,"Male","United States of America"
"2090","examples","labels",1769,"n02127052_15937.JPEG","Top","up",13,4,"true_positive","lynx","lynx","bin4_vs_bin0","n02127052_6930.JPEG","n02127052_7837.JPEG","n02127052_12209.JPEG","n02127052_5365.JPEG",34,17,90635,"63qgzham","no_highlights","bin4_vs_bin0",35,"Male","United States of America"
"2091","examples","labels",1930,"n01698640_1544.JPEG","Top","up",14,4,"false_negative","american alligator","cliff","bin4_vs_bin0","n09246464_10281.JPEG","n09246464_85325.JPEG","n09246464_14057.JPEG","n09246464_43233.JPEG",2,18,92567,"63qgzham","no_highlights","bin4_vs_bin0",35,"Male","United States of America"
"2092","examples","labels",2414,"n03888257_10645.JPEG","Top","down",15,4,"false_positive","parachute","barn spider","bin4_vs_bin0","n01773549_1101.JPEG","n01773549_1230.JPEG","n01773549_3090.JPEG","n01773549_9412.JPEG",7,19,94984,"63qgzham","no_highlights","bin4_vs_bin0",35,"Male","United States of America"
"2093","examples","labels",1913,"n02108000_6512.JPEG","Top","up",16,4,"false_positive","entlebucher","appenzeller","bin4_vs_bin0","n02107908_11026.JPEG","n02107908_11055.JPEG","n02107908_7691.JPEG","n02107908_8711.JPEG",31,20,96900,"63qgzham","no_highlights","bin4_vs_bin0",35,"Male","United States of America"
"2094","examples","labels",2171,"n02111889_8306.JPEG","Bottom","down",17,4,"false_positive","samoyed","hippopotamus","bin4_vs_bin0","n02398521_12142.JPEG","n02398521_22710.JPEG","n02398521_11047.JPEG","n02398521_28136.JPEG",37,21,99074,"63qgzham","no_highlights","bin4_vs_bin0",35,"Male","United States of America"
"2095","examples","labels",1546,"n01774750_3115.JPEG","Top","up",18,4,"false_positive","tarantula","wolf spider","bin4_vs_bin0","n01775062_3371.JPEG","n01775062_5393.JPEG","n01775062_4308.JPEG","n01775062_8240.JPEG",10,22,100622,"63qgzham","no_highlights","bin4_vs_bin0",35,"Male","United States of America"
"2096","examples","labels",1349,"n02106550_12409.JPEG","Top","down",19,4,"false_positive","rottweiler","black-and-tan coonhound","bin4_vs_bin0","n02089078_11010.JPEG","n02089078_3869.JPEG","n02089078_3134.JPEG","n02089078_9564.JPEG",21,23,101973,"63qgzham","no_highlights","bin4_vs_bin0",35,"Male","United States of America"
"2097","examples","labels",2157,"n02123045_10294.JPEG","Bottom","down",20,4,"false_positive","tabby","lynx","bin4_vs_bin0","n02127052_13004.JPEG","n02127052_5318.JPEG","n02127052_12209.JPEG","n02127052_5365.JPEG",35,24,104132,"63qgzham","no_highlights","bin4_vs_bin0",35,"Male","United States of America"
"2098","examples","labels",1356,"n02094258_5011.JPEG","Top","up",21,4,"false_positive","norwich terrier","samoyed","bin4_vs_bin0","n02111889_11040.JPEG","n02111889_17140.JPEG","n02111889_2732.JPEG","n02111889_3809.JPEG",33,25,105490,"63qgzham","no_highlights","bin4_vs_bin0",35,"Male","United States of America"
"2099","examples","labels",1664,"n07613480_20992.JPEG","Bottom","down",22,4,"true_positive","trifle","trifle","bin4_vs_bin0","n07613480_1476.JPEG","n07613480_16696.JPEG","n07613480_24663.JPEG","n07613480_44499.JPEG",59,26,107157,"63qgzham","no_highlights","bin4_vs_bin0",35,"Male","United States of America"
"2100","examples","labels",1485,"n02749479_3938.JPEG","Bottom","down",23,4,"false_negative","assault rifle","syringe","bin4_vs_bin0","n04376876_11958.JPEG","n04376876_7055.JPEG","n04376876_12585.JPEG","n04376876_3322.JPEG",40,27,108645,"63qgzham","no_highlights","bin4_vs_bin0",35,"Male","United States of America"
"2101","examples","labels",1652,"n02127052_4830.JPEG","Top","up",24,4,"false_positive","lynx","tiger","bin4_vs_bin0","n02129604_2760.JPEG","n02129604_37.JPEG","n02129604_23238.JPEG","n02129604_8342.JPEG",36,28,110299,"63qgzham","no_highlights","bin4_vs_bin0",35,"Male","United States of America"
"2102","examples","labels",2499,"n02708093_6723.JPEG","Top","down",25,4,"false_negative","analog clock","wall clock","bin4_vs_bin0","n04548280_5235.JPEG","n04548280_9136.JPEG","n04548280_4285.JPEG","n04548280_954.JPEG",39,29,112801,"63qgzham","no_highlights","bin4_vs_bin0",35,"Male","United States of America"
"2103","examples","labels",1585,"n11939491_55307.JPEG","Top","down",26,4,"true_positive","daisy","daisy","bin4_vs_bin0","n11939491_52970.JPEG","n11939491_6133.JPEG","n11939491_25081.JPEG","n11939491_47993.JPEG",64,30,114387,"63qgzham","no_highlights","bin4_vs_bin0",35,"Male","United States of America"
"2104","examples","labels",2031,"n02111889_8845.JPEG","Top","up",27,4,"false_positive","samoyed","norwich terrier","bin4_vs_bin0","n02094258_1594.JPEG","n02094258_3809.JPEG","n02094258_2513.JPEG","n02094258_778.JPEG",25,31,116421,"63qgzham","no_highlights","bin4_vs_bin0",35,"Male","United States of America"
"2105","examples","labels",1946,"n02107908_7700.JPEG","Bottom","down",28,4,"false_negative","appenzeller","beagle","bin4_vs_bin0","n02088364_14069.JPEG","n02088364_7913.JPEG","n02088364_13361.JPEG","n02088364_15516.JPEG",32,32,118369,"63qgzham","no_highlights","bin4_vs_bin0",35,"Male","United States of America"
"2106","examples","labels",2074,"n03630383_9556.JPEG","Bottom","down",29,4,"false_negative","lab coat","crash helmet","bin4_vs_bin0","n03127747_1618.JPEG","n03127747_19969.JPEG","n03127747_10078.JPEG","n03127747_14164.JPEG",52,33,120445,"63qgzham","no_highlights","bin4_vs_bin0",35,"Male","United States of America"
"2107","examples","labels",1831,"n12985857_11341.JPEG","Bottom","down",30,4,"true_positive","coral fungus","coral fungus","bin4_vs_bin0","n12985857_4636.JPEG","n12985857_4686.JPEG","n12985857_3606.JPEG","n12985857_4228.JPEG",65,34,122279,"63qgzham","no_highlights","bin4_vs_bin0",35,"Male","United States of America"
"2108","examples","labels",1977,"n07836838_3015.JPEG","Top","up",31,4,"true_positive","chocolate sauce","chocolate sauce","bin4_vs_bin0","n07836838_4747.JPEG","n07836838_689.JPEG","n07836838_3759.JPEG","n07836838_8703.JPEG",60,35,124259,"63qgzham","no_highlights","bin4_vs_bin0",35,"Male","United States of America"
"2109","examples","labels",2138,"n01728572_3606.JPEG","Top","up",32,4,"false_positive","thunder snake","water snake","bin4_vs_bin0","n01737021_14581.JPEG","n01737021_9875.JPEG","n01737021_18157.JPEG","n01737021_7455.JPEG",5,36,126399,"63qgzham","no_highlights","bin4_vs_bin0",35,"Male","United States of America"
"2110","examples","labels",1726,"n02910353_1177.JPEG","Bottom","up",33,4,"true_positive","buckle","buckle","bin4_vs_bin0","n02910353_27074.JPEG","n02910353_5938.JPEG","n02910353_3569.JPEG","n02910353_7358.JPEG",44,37,128128,"63qgzham","no_highlights","bin4_vs_bin0",35,"Male","United States of America"
"2111","examples","labels",2026,"n01798484_3991.JPEG","Bottom","down",34,4,"true_positive","prairie chicken","prairie chicken","bin4_vs_bin0","n01798484_11834.JPEG","n01798484_12617.JPEG","n01798484_14019.JPEG","n01798484_864.JPEG",11,38,130158,"63qgzham","no_highlights","bin4_vs_bin0",35,"Male","United States of America"
"2112","examples","labels",1305,"n11939491_18388.JPEG","Bottom","up",35,4,"false_positive","daisy","coral fungus","bin4_vs_bin0","n12985857_2067.JPEG","n12985857_3828.JPEG","n12985857_1224.JPEG","n12985857_1568.JPEG",66,39,131464,"63qgzham","no_highlights","bin4_vs_bin0",35,"Male","United States of America"
"2113","examples","labels",1508,"n01622779_6015.JPEG","Top","up",36,4,"false_negative","great grey owl","american alligator","bin4_vs_bin0","n01698640_18055.JPEG","n01698640_23838.JPEG","n01698640_5106.JPEG","n01698640_8125.JPEG",0,40,132975,"63qgzham","no_highlights","bin4_vs_bin0",35,"Male","United States of America"
"2114","examples","labels",1346,"n03690938_1590.JPEG","Bottom","down",37,4,"true_positive","lotion","lotion","bin4_vs_bin0","n03690938_308.JPEG","n03690938_5613.JPEG","n03690938_11023.JPEG","n03690938_6442.JPEG",54,41,134322,"63qgzham","no_highlights","bin4_vs_bin0",35,"Male","United States of America"
"2115","examples","labels",1193,"n02094258_1318.JPEG","Top","up",38,4,"false_positive","norwich terrier","australian terrier","bin4_vs_bin0","n02096294_2519.JPEG","n02096294_6003.JPEG","n02096294_1315.JPEG","n02096294_5463.JPEG",27,42,135516,"63qgzham","no_highlights","bin4_vs_bin0",35,"Male","United States of America"
"2116","examples","labels",1119,"n02094433_9397.JPEG","Top","down",39,4,"false_negative","yorkshire terrier","silky terrier","bin4_vs_bin0","n02097658_4517.JPEG","n02097658_947.JPEG","n02097658_1658.JPEG","n02097658_703.JPEG",26,43,136638,"63qgzham","no_highlights","bin4_vs_bin0",35,"Male","United States of America"
"2117","examples","labels",1854,"n03124170_1827.JPEG","Top","down",40,4,"true_positive","cowboy hat","cowboy hat","bin4_vs_bin0","n03124170_5589.JPEG","n03124170_747.JPEG","n03124170_18272.JPEG","n03124170_9703.JPEG",47,44,138495,"63qgzham","no_highlights","bin4_vs_bin0",35,"Male","United States of America"
"2118","examples","labels",1218,"n02100583_16828.JPEG","Bottom","down",41,4,"false_negative","vizsla","irish terrier","bin4_vs_bin0","n02093991_3322.JPEG","n02093991_7812.JPEG","n02093991_2202.JPEG","n02093991_8208.JPEG",29,45,139714,"63qgzham","no_highlights","bin4_vs_bin0",35,"Male","United States of America"
"2119","examples","labels",1332,"n02708093_2037.JPEG","Top","up",42,4,"true_positive","analog clock","analog clock","bin4_vs_bin0","n02708093_1727.JPEG","n02708093_7076.JPEG","n02708093_2469.JPEG","n02708093_2499.JPEG",38,46,141049,"63qgzham","no_highlights","bin4_vs_bin0",35,"Male","United States of America"
"2120","examples","labels",1705,"n03355925_11703.JPEG","Bottom","up",43,4,"true_positive","flagpole","flagpole","bin4_vs_bin0","n03355925_25129.JPEG","n03355925_4301.JPEG","n03355925_21290.JPEG","n03355925_26775.JPEG",49,47,142756,"63qgzham","no_highlights","bin4_vs_bin0",35,"Male","United States of America"
"2121","examples","labels",1380,"n01737021_5123.JPEG","Bottom","down",44,4,"false_positive","water snake","jellyfish","bin4_vs_bin0","n01910747_389.JPEG","n01910747_80.JPEG","n01910747_17115.JPEG","n01910747_2059.JPEG",13,48,144139,"63qgzham","no_highlights","bin4_vs_bin0",35,"Male","United States of America"
"2122","examples","labels",1470,"n01774750_66.JPEG","Top","up",45,4,"true_positive","tarantula","tarantula","bin4_vs_bin0","n01774750_2059.JPEG","n01774750_306.JPEG","n01774750_2247.JPEG","n01774750_537.JPEG",8,49,145611,"63qgzham","no_highlights","bin4_vs_bin0",35,"Male","United States of America"
"2123","examples","labels",1430,"n02100583_641.JPEG","Top","down",46,4,"true_positive","vizsla","vizsla","bin4_vs_bin0","n02100583_12267.JPEG","n02100583_24836.JPEG","n02100583_18233.JPEG","n02100583_2500.JPEG",28,50,147043,"63qgzham","no_highlights","bin4_vs_bin0",35,"Male","United States of America"
"2124","examples","labels",1241,"n02087046_6729.JPEG","Bottom","up",47,4,"false_negative","toy terrier","chihuahua","bin4_vs_bin0","n02085620_15502.JPEG","n02085620_9971.JPEG","n02085620_10498.JPEG","n02085620_1458.JPEG",17,51,148287,"63qgzham","no_highlights","bin4_vs_bin0",35,"Male","United States of America"
"2125","examples","labels",1190,"n01775062_346.JPEG","Top","up",48,4,"false_positive","wolf spider","tarantula","bin4_vs_bin0","n01774750_5241.JPEG","n01774750_5605.JPEG","n01774750_326.JPEG","n01774750_7085.JPEG",9,52,149478,"63qgzham","no_highlights","bin4_vs_bin0",35,"Male","United States of America"
"2126","examples","labels",1560,"n03775546_4552.JPEG","Top","up",49,4,"false_negative","mixing bowl","chocolate sauce","bin4_vs_bin0","n07836838_25811.JPEG","n07836838_29738.JPEG","n07836838_26303.JPEG","n07836838_3810.JPEG",55,53,151041,"63qgzham","no_highlights","bin4_vs_bin0",35,"Male","United States of America"
"2127","examples","labels",1967,"n02749479_4947.JPEG","Top","down",50,4,"false_positive","assault rifle","rifle","bin4_vs_bin0","n04090263_6522.JPEG","n04090263_8691.JPEG","n04090263_13032.JPEG","n04090263_829.JPEG",57,54,153011,"63qgzham","no_highlights","bin4_vs_bin0",35,"Male","United States of America"
